,compound,Gap,sentence,source
0,SnS,014,"IV, the phonon dispersion of monolayer GeS possess the largest gap of 2 [E2]014[/E2] THz (Fig. 2(a)), which is much larger than that of monolayer GeSe (0.105 THz), while monolayer [E1]SnS[/E1] and SnSe have no gap.",99_10.1039_c6nr01349j
1,SnSe,014,"IV, the phonon dispersion of monolayer GeS possess the largest gap of 2 [E2]014[/E2] THz (Fig. 2(a)), which is much larger than that of monolayer GeSe (0.105 THz), while monolayer SnS and [E1]SnSe[/E1] have no gap.",99_10.1039_c6nr01349j
2,WS2,(2.00eV),It displays that the [E1]WS2[/E1] only area has no detectable TA signal due to the pump  photon energy (1.60 eV) is well below the bandgap of the WS2 [E2](2.00 eV)[/E2]  Fig. S15.,12_10.1038_s41563-020-0670-3
3,WS2,(2.00eV),It displays that the [E1]WS2[/E1] only area has no detectable TA signal due to the pump  photon energy (1.60 eV) is well below the bandgap of the WS2 [E2](2.00 eV)[/E2]  Fig. S15.,12_10.1038_s41563-020-0670-3
4,In2O3,(2,"Similarly to other transparent semiconducting oxides [E1] In2O3[/E1] is classiﬁed as a wide bandgap [E2](2[/E2] 9 eV) material.1 When doped with tin, In2O3 shows high electrical conductivity.2–4 These properties lend In2O3 to applications in transparent electrodes,5–8 gas sensing,9–11 nanowire technology,12 high-voltage transistors,13–15 Schottky diodes,16,17 and ultra-violet light emitting devices,18–21 for ex- ample.",115_10.1063_5.0052848
5,In2O3,9eV),"Similarly to other transparent semiconducting oxides [E1] In2O3[/E1] is classiﬁed as a wide bandgap (2 [E2]9 eV)[/E2] material.1 When doped with tin, In2O3 shows high electrical conductivity.2–4 These properties lend In2O3 to applications in transparent electrodes,5–8 gas sensing,9–11 nanowire technology,12 high-voltage transistors,13–15 Schottky diodes,16,17 and ultra-violet light emitting devices,18–21 for ex- ample.",115_10.1063_5.0052848
8,In2O3,(2,"Similarly to other transparent semiconducting oxides [E1] In2O3[/E1] is classiﬁed as a wide bandgap [E2](2[/E2] 9 eV) material.1 When doped with tin, In2O3 shows high electrical conductivity.2–4 These properties lend In2O3 to applications in transparent electrodes,5–8 gas sensing,9–11 nanowire technology,12 high-voltage transistors,13–15 Schottky diodes,16,17 and ultra-violet light emitting devices,18–21 for ex- ample.",115_10.1063_5.0052848
9,In2O3,9eV),"Similarly to other transparent semiconducting oxides [E1] In2O3[/E1] is classiﬁed as a wide bandgap (2 [E2]9 eV)[/E2] material.1 When doped with tin, In2O3 shows high electrical conductivity.2–4 These properties lend In2O3 to applications in transparent electrodes,5–8 gas sensing,9–11 nanowire technology,12 high-voltage transistors,13–15 Schottky diodes,16,17 and ultra-violet light emitting devices,18–21 for ex- ample.",115_10.1063_5.0052848
10,In2O3,(2,"Similarly to other transparent semiconducting oxides [E1] In2O3[/E1] is classiﬁed as a wide bandgap [E2](2[/E2] 9 eV) material.1 When doped with tin, In2O3 shows high electrical conductivity.2–4 These properties lend In2O3 to applications in transparent electrodes,5–8 gas sensing,9–11 nanowire technology,12 high-voltage transistors,13–15 Schottky diodes,16,17 and ultra-violet light emitting devices,18–21 for ex- ample.",115_10.1063_5.0052848
11,In2O3,9eV),"Similarly to other transparent semiconducting oxides [E1] In2O3[/E1] is classiﬁed as a wide bandgap (2 [E2]9 eV)[/E2] material.1 When doped with tin, In2O3 shows high electrical conductivity.2–4 These properties lend In2O3 to applications in transparent electrodes,5–8 gas sensing,9–11 nanowire technology,12 high-voltage transistors,13–15 Schottky diodes,16,17 and ultra-violet light emitting devices,18–21 for ex- ample.",115_10.1063_5.0052848
12,Cs2AgSbBr6,2.08eV,"The alloy double perovskites  exhibited a band gap value of [E2]2.08 eV[/E2] at x = 0.9, which is smaller than [E1]Cs2AgSbBr6[/E1] (2.18 eV)49 and Cs2AgBiBr6 (2.25 eV).",123_10.1088_1361-6528_abcf6d
13,Cs2AgSbBr6,(2.25eV),"The alloy double perovskites  exhibited a band gap value of 2.08 eV at x = 0.9, which is smaller than [E1]Cs2AgSbBr6[/E1] (2.18 eV)49 and Cs2AgBiBr6 [E2](2.25 eV)[/E2] ",123_10.1088_1361-6528_abcf6d
14,Cs2AgBiBr6,2.08eV,"The alloy double perovskites  exhibited a band gap value of [E2]2.08 eV[/E2] at x = 0.9, which is smaller than Cs2AgSbBr6 (2.18 eV)49 and [E1]Cs2AgBiBr6[/E1] (2.25 eV).",123_10.1088_1361-6528_abcf6d
15,Cs3Bi2I9,2.03eV,"In addition, 2D Cs3Bi2I6Br3 also shows a reduced band gap  of [E2]2.03 eV[/E2] compared with that of 0D [E1]Cs3Bi2I9[/E1] (2.2 eV), which is related to a transition in crystal  structures [185].",123_10.1088_1361-6528_abcf6d
16,Cs3Bi2I9,(2.2eV),"In addition, 2D Cs3Bi2I6Br3 also shows a reduced band gap  of 2.03 eV compared with that of 0D [E1]Cs3Bi2I9[/E1] [E2](2.2 eV)[/E2]  which is related to a transition in crystal  structures [185].",123_10.1088_1361-6528_abcf6d
17,OS,4,"The calculated binding energy of [E1]OS[/E1] and HBC is [E2]4[/E2] 37 eV whereas it is 4.27 eV for OSH and HBC to form OSH2 when the Fermi level is set to EV+2.0 eV. Complex formation of OV, OVH, and OVH2 with HBC is favorable by 6.13 eV, 5.88 eV, and 5.47 eV, respectively.",24_10.1103_PhysRevB.94.125202
18,OS,37,"The calculated binding energy of [E1]OS[/E1] and HBC is 4 [E2]37[/E2] eV whereas it is 4.27 eV for OSH and HBC to form OSH2 when the Fermi level is set to EV+2.0 eV. Complex formation of OV, OVH, and OVH2 with HBC is favorable by 6.13 eV, 5.88 eV, and 5.47 eV, respectively.",24_10.1103_PhysRevB.94.125202
19,OS,27,"The calculated binding energy of [E1]OS[/E1] and HBC is 4.37 eV whereas it is 4 [E2]27[/E2] eV for OSH and HBC to form OSH2 when the Fermi level is set to EV+2.0 eV. Complex formation of OV, OVH, and OVH2 with HBC is favorable by 6.13 eV, 5.88 eV, and 5.47 eV, respectively.",24_10.1103_PhysRevB.94.125202
20,HBC,4,"The calculated binding energy of OS and [E1]HBC[/E1] is [E2]4[/E2] 37 eV whereas it is 4.27 eV for OSH and HBC to form OSH2 when the Fermi level is set to EV+2.0 eV. Complex formation of OV, OVH, and OVH2 with HBC is favorable by 6.13 eV, 5.88 eV, and 5.47 eV, respectively.",24_10.1103_PhysRevB.94.125202
21,HBC,37,"The calculated binding energy of OS and [E1]HBC[/E1] is 4 [E2]37[/E2] eV whereas it is 4.27 eV for OSH and HBC to form OSH2 when the Fermi level is set to EV+2.0 eV. Complex formation of OV, OVH, and OVH2 with HBC is favorable by 6.13 eV, 5.88 eV, and 5.47 eV, respectively.",24_10.1103_PhysRevB.94.125202
22,HBC,27,"The calculated binding energy of OS and [E1]HBC[/E1] is 4.37 eV whereas it is 4 [E2]27[/E2] eV for OSH and HBC to form OSH2 when the Fermi level is set to EV+2.0 eV. Complex formation of OV, OVH, and OVH2 with HBC is favorable by 6.13 eV, 5.88 eV, and 5.47 eV, respectively.",24_10.1103_PhysRevB.94.125202
23,OSH,4,"The calculated binding energy of OS and HBC is [E2]4[/E2] 37 eV whereas it is 4.27 eV for [E1]OSH[/E1] and HBC to form OSH2 when the Fermi level is set to EV+2.0 eV. Complex formation of OV, OVH, and OVH2 with HBC is favorable by 6.13 eV, 5.88 eV, and 5.47 eV, respectively.",24_10.1103_PhysRevB.94.125202
24,OSH,37,"The calculated binding energy of OS and HBC is 4 [E2]37[/E2] eV whereas it is 4.27 eV for [E1]OSH[/E1] and HBC to form OSH2 when the Fermi level is set to EV+2.0 eV. Complex formation of OV, OVH, and OVH2 with HBC is favorable by 6.13 eV, 5.88 eV, and 5.47 eV, respectively.",24_10.1103_PhysRevB.94.125202
25,OSH,27,"The calculated binding energy of OS and HBC is 4.37 eV whereas it is 4 [E2]27[/E2] eV for [E1]OSH[/E1] and HBC to form OSH2 when the Fermi level is set to EV+2.0 eV. Complex formation of OV, OVH, and OVH2 with HBC is favorable by 6.13 eV, 5.88 eV, and 5.47 eV, respectively.",24_10.1103_PhysRevB.94.125202
26,HBC,4,"The calculated binding energy of OS and [E1]HBC[/E1] is [E2]4[/E2] 37 eV whereas it is 4.27 eV for OSH and HBC to form OSH2 when the Fermi level is set to EV+2.0 eV. Complex formation of OV, OVH, and OVH2 with HBC is favorable by 6.13 eV, 5.88 eV, and 5.47 eV, respectively.",24_10.1103_PhysRevB.94.125202
27,HBC,37,"The calculated binding energy of OS and [E1]HBC[/E1] is 4 [E2]37[/E2] eV whereas it is 4.27 eV for OSH and HBC to form OSH2 when the Fermi level is set to EV+2.0 eV. Complex formation of OV, OVH, and OVH2 with HBC is favorable by 6.13 eV, 5.88 eV, and 5.47 eV, respectively.",24_10.1103_PhysRevB.94.125202
28,HBC,27,"The calculated binding energy of OS and [E1]HBC[/E1] is 4.37 eV whereas it is 4 [E2]27[/E2] eV for OSH and HBC to form OSH2 when the Fermi level is set to EV+2.0 eV. Complex formation of OV, OVH, and OVH2 with HBC is favorable by 6.13 eV, 5.88 eV, and 5.47 eV, respectively.",24_10.1103_PhysRevB.94.125202
29,OSH2,4,"The calculated binding energy of OS and HBC is [E2]4[/E2] 37 eV whereas it is 4.27 eV for OSH and HBC to form [E1]OSH2[/E1] when the Fermi level is set to EV+2.0 eV. Complex formation of OV, OVH, and OVH2 with HBC is favorable by 6.13 eV, 5.88 eV, and 5.47 eV, respectively.",24_10.1103_PhysRevB.94.125202
30,OSH2,37,"The calculated binding energy of OS and HBC is 4 [E2]37[/E2] eV whereas it is 4.27 eV for OSH and HBC to form [E1]OSH2[/E1] when the Fermi level is set to EV+2.0 eV. Complex formation of OV, OVH, and OVH2 with HBC is favorable by 6.13 eV, 5.88 eV, and 5.47 eV, respectively.",24_10.1103_PhysRevB.94.125202
31,OSH2,27,"The calculated binding energy of OS and HBC is 4.37 eV whereas it is 4 [E2]27[/E2] eV for OSH and HBC to form [E1]OSH2[/E1] when the Fermi level is set to EV+2.0 eV. Complex formation of OV, OVH, and OVH2 with HBC is favorable by 6.13 eV, 5.88 eV, and 5.47 eV, respectively.",24_10.1103_PhysRevB.94.125202
32,OV,4,"The calculated binding energy of OS and HBC is [E2]4[/E2] 37 eV whereas it is 4.27 eV for OSH and HBC to form OSH2 when the Fermi level is set to EV+2.0 eV. Complex formation of [E1]OV[/E1]  OVH, and OVH2 with HBC is favorable by 6.13 eV, 5.88 eV, and 5.47 eV, respectively.",24_10.1103_PhysRevB.94.125202
33,OV,37,"The calculated binding energy of OS and HBC is 4 [E2]37[/E2] eV whereas it is 4.27 eV for OSH and HBC to form OSH2 when the Fermi level is set to EV+2.0 eV. Complex formation of [E1]OV[/E1]  OVH, and OVH2 with HBC is favorable by 6.13 eV, 5.88 eV, and 5.47 eV, respectively.",24_10.1103_PhysRevB.94.125202
34,OV,27,"The calculated binding energy of OS and HBC is 4.37 eV whereas it is 4 [E2]27[/E2] eV for OSH and HBC to form OSH2 when the Fermi level is set to EV+2.0 eV. Complex formation of [E1]OV[/E1]  OVH, and OVH2 with HBC is favorable by 6.13 eV, 5.88 eV, and 5.47 eV, respectively.",24_10.1103_PhysRevB.94.125202
35,OVH,4,"The calculated binding energy of OS and HBC is [E2]4[/E2] 37 eV whereas it is 4.27 eV for OSH and HBC to form OSH2 when the Fermi level is set to EV+2.0 eV. Complex formation of OV [E1] OVH[/E1]  and OVH2 with HBC is favorable by 6.13 eV, 5.88 eV, and 5.47 eV, respectively.",24_10.1103_PhysRevB.94.125202
36,OVH,37,"The calculated binding energy of OS and HBC is 4 [E2]37[/E2] eV whereas it is 4.27 eV for OSH and HBC to form OSH2 when the Fermi level is set to EV+2.0 eV. Complex formation of OV [E1] OVH[/E1]  and OVH2 with HBC is favorable by 6.13 eV, 5.88 eV, and 5.47 eV, respectively.",24_10.1103_PhysRevB.94.125202
37,OVH,27,"The calculated binding energy of OS and HBC is 4.37 eV whereas it is 4 [E2]27[/E2] eV for OSH and HBC to form OSH2 when the Fermi level is set to EV+2.0 eV. Complex formation of OV [E1] OVH[/E1]  and OVH2 with HBC is favorable by 6.13 eV, 5.88 eV, and 5.47 eV, respectively.",24_10.1103_PhysRevB.94.125202
38,OVH2,4,"The calculated binding energy of OS and HBC is [E2]4[/E2] 37 eV whereas it is 4.27 eV for OSH and HBC to form OSH2 when the Fermi level is set to EV+2.0 eV. Complex formation of OV, OVH, and [E1]OVH2[/E1] with HBC is favorable by 6.13 eV, 5.88 eV, and 5.47 eV, respectively.",24_10.1103_PhysRevB.94.125202
39,OVH2,37,"The calculated binding energy of OS and HBC is 4 [E2]37[/E2] eV whereas it is 4.27 eV for OSH and HBC to form OSH2 when the Fermi level is set to EV+2.0 eV. Complex formation of OV, OVH, and [E1]OVH2[/E1] with HBC is favorable by 6.13 eV, 5.88 eV, and 5.47 eV, respectively.",24_10.1103_PhysRevB.94.125202
40,OVH2,27,"The calculated binding energy of OS and HBC is 4.37 eV whereas it is 4 [E2]27[/E2] eV for OSH and HBC to form OSH2 when the Fermi level is set to EV+2.0 eV. Complex formation of OV, OVH, and [E1]OVH2[/E1] with HBC is favorable by 6.13 eV, 5.88 eV, and 5.47 eV, respectively.",24_10.1103_PhysRevB.94.125202
41,HBC,4,"The calculated binding energy of OS and [E1]HBC[/E1] is [E2]4[/E2] 37 eV whereas it is 4.27 eV for OSH and HBC to form OSH2 when the Fermi level is set to EV+2.0 eV. Complex formation of OV, OVH, and OVH2 with HBC is favorable by 6.13 eV, 5.88 eV, and 5.47 eV, respectively.",24_10.1103_PhysRevB.94.125202
42,HBC,37,"The calculated binding energy of OS and [E1]HBC[/E1] is 4 [E2]37[/E2] eV whereas it is 4.27 eV for OSH and HBC to form OSH2 when the Fermi level is set to EV+2.0 eV. Complex formation of OV, OVH, and OVH2 with HBC is favorable by 6.13 eV, 5.88 eV, and 5.47 eV, respectively.",24_10.1103_PhysRevB.94.125202
43,HBC,27,"The calculated binding energy of OS and [E1]HBC[/E1] is 4.37 eV whereas it is 4 [E2]27[/E2] eV for OSH and HBC to form OSH2 when the Fermi level is set to EV+2.0 eV. Complex formation of OV, OVH, and OVH2 with HBC is favorable by 6.13 eV, 5.88 eV, and 5.47 eV, respectively.",24_10.1103_PhysRevB.94.125202
44,Ag3AuSe2,13.8meVto60meV,"Fig. 2 shows that the gap of [E1]Ag3AuSe2[/E1] increases from [E2]13.8 meV to 60 meV[/E2] for a compression of 2%, and reaches 200 meV for a compressionSpectral and optical properties of Ag3Au(Se2,Te2) and dark matter detection 4 Figure 1.",129_10.1088_2515-7639_ab3ea2
45,Ag3AuSe2,200meV,"Fig. 2 shows that the gap of [E1]Ag3AuSe2[/E1] increases from 13.8 meV to 60 meV for a compression of 2%, and reaches [E2]200 meV[/E2] for a compressionSpectral and optical properties of Ag3Au(Se2,Te2) and dark matter detection 4 Figure 1.",129_10.1088_2515-7639_ab3ea2
48,Bi2Se3,0.30eV,"The band gap for defect-free [E1]Bi2Se3[/E1] is [E2]0.30 eV[/E2]  This  value is reduced to 30 and 79 meV, respectively, for Eu- and  Gd-doped systems (see SI for detailed discussion on the reliability  of the obtained band gap).",163_10.1103_PhysRevB.94.054113
49,Bi2Se3,30,"The band gap for defect-free [E1]Bi2Se3[/E1] is 0 [E2]30[/E2] eV. This  value is reduced to 30 and 79 meV, respectively, for Eu- and  Gd-doped systems (see SI for detailed discussion on the reliability  of the obtained band gap).",163_10.1103_PhysRevB.94.054113
50,Bi2Se3,79meV,"The band gap for defect-free [E1]Bi2Se3[/E1] is 0.30 eV. This  value is reduced to 30 and [E2]79 meV[/E2]  respectively, for Eu- and  Gd-doped systems (see SI for detailed discussion on the reliability  of the obtained band gap).",163_10.1103_PhysRevB.94.054113
52,LTO,to,"As seen in the inset of Fig. 4, the carrier density is almost temperature-independent at 6.5×1014 cm−2, whereas the car- rier mobility increases from 2.3 [E2]to[/E2] 4.7 cm2V−1s−1 from 300 to 3 K, values ∼3 times larger than those of the previously- reported CTO/YTO superlattice.20 Based on the tight-binding calculations with the effect of TiO6 distortion,21 the conduc- tion band width of [E1]LTO[/E1] (2.45 eV) is 19.6% larger than that of YTO (2.04 eV), a consequence of the larger Ti-O-Ti bond angle in LTO than in YTO.",189_10.1103_PhysRevMaterials.4.104008
53,LTO,45,"As seen in the inset of Fig. 4, the carrier density is almost temperature-independent at 6.5×1014 cm−2, whereas the car- rier mobility increases from 2.3 to 4.7 cm2V−1s−1 from 300 to 3 K, values ∼3 times larger than those of the previously- reported CTO/YTO superlattice.20 Based on the tight-binding calculations with the effect of TiO6 distortion,21 the conduc- tion band width of [E1]LTO[/E1] (2 [E2]45[/E2] eV) is 19.6% larger than that of YTO (2.04 eV), a consequence of the larger Ti-O-Ti bond angle in LTO than in YTO.",189_10.1103_PhysRevMaterials.4.104008
54,LTO,04,"As seen in the inset of Fig. 4, the carrier density is almost temperature-independent at 6.5×1014 cm−2, whereas the car- rier mobility increases from 2.3 to 4.7 cm2V−1s−1 from 300 to 3 K, values ∼3 times larger than those of the previously- reported CTO/YTO superlattice.20 Based on the tight-binding calculations with the effect of TiO6 distortion,21 the conduc- tion band width of [E1]LTO[/E1] (2.45 eV) is 19.6% larger than that of YTO (2 [E2]04[/E2] eV), a consequence of the larger Ti-O-Ti bond angle in LTO than in YTO.",189_10.1103_PhysRevMaterials.4.104008
55,Mg,to,"In WZ phase, the same trend is observed for the peak values of the extinction coefficient  parallel [E2]to[/E2] the c-axis from 14.84 eV to 17.62 eV while in the perpendicular part it decreases with  the increase in the [E1]Mg[/E1] concentration, from 13.67 eV to 12.20 eV. The anisotropy found in the  parallel and perpendicular parts of the extinction coefficient for WZ-ZnO is in the range 6.8 eV  to 17.5 eV and in WZ-MgO 6.89 eV to 29 eV, while the ternary alloys are isotropic for most of  the energies.",76_10.1016_j.physb.2011.04.004
56,Mg,to,"In WZ phase, the same trend is observed for the peak values of the extinction coefficient  parallel [E2]to[/E2] the c-axis from 14.84 eV to 17.62 eV while in the perpendicular part it decreases with  the increase in the [E1]Mg[/E1] concentration, from 13.67 eV to 12.20 eV. The anisotropy found in the  parallel and perpendicular parts of the extinction coefficient for WZ-ZnO is in the range 6.8 eV  to 17.5 eV and in WZ-MgO 6.89 eV to 29 eV, while the ternary alloys are isotropic for most of  the energies.",76_10.1016_j.physb.2011.04.004
